[18:20:37] starting ch3

Recognizing Layout:   0%|          | 0/52 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/52 [00:46<39:54, 46.94s/it]
Recognizing Layout:   4%|▍         | 2/52 [00:47<16:13, 19.47s/it]
Recognizing Layout:   6%|▌         | 3/52 [01:01<14:06, 17.28s/it]
Recognizing Layout:   8%|▊         | 4/52 [01:02<08:36, 10.76s/it]
Recognizing Layout:  10%|▉         | 5/52 [01:17<09:37, 12.29s/it]
Recognizing Layout:  13%|█▎        | 7/52 [01:33<07:38, 10.19s/it]
Recognizing Layout:  15%|█▌        | 8/52 [01:34<05:31,  7.54s/it]
Recognizing Layout:  17%|█▋        | 9/52 [01:49<06:53,  9.62s/it]
Recognizing Layout:  19%|█▉        | 10/52 [01:50<05:00,  7.15s/it]
Recognizing Layout:  21%|██        | 11/52 [02:12<07:57, 11.64s/it]
Recognizing Layout:  23%|██▎       | 12/52 [02:13<05:32,  8.31s/it]
Recognizing Layout:  25%|██▌       | 13/52 [02:29<06:53, 10.59s/it]
Recognizing Layout:  29%|██▉       | 15/52 [02:44<05:43,  9.28s/it]
Recognizing Layout:  33%|███▎      | 17/52 [03:01<05:14,  8.98s/it]
Recognizing Layout:  35%|███▍      | 18/52 [03:01<03:59,  7.05s/it]
Recognizing Layout:  37%|███▋      | 19/52 [03:27<06:20, 11.54s/it]
Recognizing Layout:  38%|███▊      | 20/52 [03:27<04:37,  8.66s/it]
Recognizing Layout:  40%|████      | 21/52 [03:57<07:24, 14.35s/it]
Recognizing Layout:  42%|████▏     | 22/52 [03:58<05:13, 10.45s/it]
Recognizing Layout:  44%|████▍     | 23/52 [04:14<05:49, 12.05s/it]
Recognizing Layout:  46%|████▌     | 24/52 [04:14<04:01,  8.64s/it]
Recognizing Layout:  50%|█████     | 26/52 [04:36<04:10,  9.62s/it]
Recognizing Layout:  52%|█████▏    | 27/52 [04:37<03:07,  7.52s/it]
Recognizing Layout:  54%|█████▍    | 28/52 [04:52<03:50,  9.61s/it]
Recognizing Layout:  56%|█████▌    | 29/52 [04:53<02:47,  7.29s/it]
Recognizing Layout:  60%|█████▉    | 31/52 [05:20<03:30, 10.05s/it]
Recognizing Layout:  62%|██████▏   | 32/52 [05:22<02:38,  7.91s/it]
Recognizing Layout:  65%|██████▌   | 34/52 [06:04<04:01, 13.40s/it]
Recognizing Layout:  69%|██████▉   | 36/52 [06:19<02:58, 11.18s/it]
Recognizing Layout:  77%|███████▋  | 40/52 [06:51<01:54,  9.57s/it]
Recognizing Layout:  81%|████████  | 42/52 [07:10<01:35,  9.55s/it]
Recognizing Layout:  83%|████████▎ | 43/52 [07:16<01:20,  8.91s/it]
Recognizing Layout:  85%|████████▍ | 44/52 [07:47<01:44, 13.06s/it]
Recognizing Layout:  87%|████████▋ | 45/52 [07:47<01:12, 10.36s/it]
Recognizing Layout:  88%|████████▊ | 46/52 [08:16<01:27, 14.53s/it]
Recognizing Layout:  90%|█████████ | 47/52 [08:17<00:55, 11.15s/it]
Recognizing Layout:  92%|█████████▏| 48/52 [08:30<00:47, 11.89s/it]
Recognizing Layout:  96%|█████████▌| 50/52 [08:32<00:14,  7.04s/it]
Recognizing Layout:  98%|█████████▊| 51/52 [08:36<00:06,  6.43s/it]
