[00:04:16] starting ch4

Recognizing Layout:   0%|          | 0/59 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/59 [00:48<47:05, 48.71s/it]
Recognizing Layout:   5%|▌         | 3/59 [01:04<17:14, 18.47s/it]
Recognizing Layout:   7%|▋         | 4/59 [01:05<11:31, 12.56s/it]
Recognizing Layout:   8%|▊         | 5/59 [01:21<12:04, 13.41s/it]
Recognizing Layout:  10%|█         | 6/59 [01:21<08:10,  9.25s/it]
Recognizing Layout:  12%|█▏        | 7/59 [01:36<09:32, 11.01s/it]
Recognizing Layout:  14%|█▎        | 8/59 [01:37<06:44,  7.94s/it]
Recognizing Layout:  15%|█▌        | 9/59 [01:52<08:32, 10.25s/it]
Recognizing Layout:  17%|█▋        | 10/59 [01:53<05:59,  7.34s/it]
Recognizing Layout:  19%|█▊        | 11/59 [02:16<09:40, 12.09s/it]
Recognizing Layout:  22%|██▏       | 13/59 [02:33<07:54, 10.32s/it]
Recognizing Layout:  24%|██▎       | 14/59 [02:34<05:58,  7.97s/it]
Recognizing Layout:  25%|██▌       | 15/59 [02:48<07:03,  9.64s/it]
Recognizing Layout:  27%|██▋       | 16/59 [02:48<05:04,  7.07s/it]
Recognizing Layout:  29%|██▉       | 17/59 [03:04<06:42,  9.58s/it]
Recognizing Layout:  31%|███       | 18/59 [03:04<04:43,  6.90s/it]
Recognizing Layout:  32%|███▏      | 19/59 [03:27<07:39, 11.49s/it]
Recognizing Layout:  34%|███▍      | 20/59 [03:27<05:20,  8.21s/it]
Recognizing Layout:  36%|███▌      | 21/59 [03:54<08:37, 13.61s/it]
Recognizing Layout:  37%|███▋      | 22/59 [03:55<06:05,  9.87s/it]
Recognizing Layout:  39%|███▉      | 23/59 [04:10<06:54, 11.50s/it]
Recognizing Layout:  41%|████      | 24/59 [04:10<04:44,  8.14s/it]
Recognizing Layout:  42%|████▏     | 25/59 [04:25<05:39,  9.98s/it]
Recognizing Layout:  44%|████▍     | 26/59 [04:26<04:06,  7.46s/it]
Recognizing Layout:  47%|████▋     | 28/59 [04:50<04:54,  9.49s/it]
Recognizing Layout:  49%|████▉     | 29/59 [04:50<03:35,  7.20s/it]
Recognizing Layout:  53%|█████▎    | 31/59 [05:19<04:43, 10.11s/it]
Recognizing Layout:  54%|█████▍    | 32/59 [05:19<03:33,  7.90s/it]
Recognizing Layout:  56%|█████▌    | 33/59 [05:43<05:08, 11.87s/it]
Recognizing Layout:  58%|█████▊    | 34/59 [05:43<03:40,  8.84s/it]
Recognizing Layout:  61%|██████    | 36/59 [06:05<03:41,  9.64s/it]
Recognizing Layout:  63%|██████▎   | 37/59 [06:06<02:46,  7.57s/it]
Recognizing Layout:  64%|██████▍   | 38/59 [06:20<03:15,  9.29s/it]
Recognizing Layout:  66%|██████▌   | 39/59 [06:21<02:22,  7.13s/it]
Recognizing Layout:  69%|██████▉   | 41/59 [06:44<02:39,  8.89s/it]
